    Updating crates.io index
  --> src/functions/primitives.rs:28:46
   |
28 |             dsl::Expr::Literal(LiteralValue::Int64(p)) => *p as usize,
   |                                              ^^^^^ variant or associated item not found in `LiteralValue`

error[E0599]: no variant or associated item named `Int64` found for enum `LiteralValue` in the current scope
  --> src/functions/primitives.rs:63:46
   |
63 |             dsl::Expr::Literal(LiteralValue::Int64(p)) => *p as usize,
   |                                              ^^^^^ variant or associated item not found in `LiteralValue`

error[E0599]: no method named `diff` found for enum `polars::prelude::Expr` in the current scope
  --> src/functions/indicators/momentum.rs:81:28
   |
81 |         let delta = series.diff(1, NullBehavior::Drop);
   |                            ^^^^ method not found in `polars::prelude::Expr`

error[E0599]: no method named `abs` found for enum `polars::prelude::Expr` in the current scope
   --> src/functions/indicators/momentum.rs:266:14
    |
265 |           let mean_deviation = (typical_price.clone() - sma_tp.clone())
    |  ______________________________-
266 | |             .abs()
    | |             -^^^ method not found in `polars::prelude::Expr`
    | |_____________|
    |

error[E0599]: no method named `abs` found for enum `polars::prelude::Expr` in the current scope
  --> src/functions/indicators/volatility.rs:78:47
   |
78 |         let tr2 = (high - prev_close.clone()).abs();
   |                                               ^^^ method not found in `polars::prelude::Expr`

error[E0599]: no method named `abs` found for enum `polars::prelude::Expr` in the current scope
  --> src/functions/indicators/volatility.rs:79:38
   |
79 |         let tr3 = (low - prev_close).abs();
   |                                      ^^^ method not found in `polars::prelude::Expr`

error[E0599]: no method named `cum_sum` found for enum `polars::prelude::Expr` in the current scope
  --> src/functions/indicators/volume.rs:72:26
   |
72 |         Ok(signed_volume.cum_sum(false))
   |                          ^^^^^^^ method not found in `polars::prelude::Expr`

error[E0599]: no method named `cum_sum` found for enum `polars::prelude::Expr` in the current scope
   --> src/functions/indicators/volume.rs:365:37
    |
365 |         let adl = money_flow_volume.cum_sum(false);
    |                                     ^^^^^^^ method not found in `polars::prelude::Expr`

error[E0308]: mismatched types
  --> src/functions/registry.rs:43:9
   |
42 |       pub fn get_indicator(&self, name: &str) -> Option<Arc<dyn Indicator>> {
   |                                                  -------------------------- expected `std::option::Option<Arc<(dyn Indicator + 'static)>>` because of return type
43 | /         self.get_function(name)
44 | |             .and_then(|f| f.as_indicator().map(|i| Arc::from(i)))
   | |_________________________________________________________________^ expected `Option<Arc<dyn Indicator>>`, found `Option<Arc<&dyn Indicator>>`
   |
   = note: expected enum `std::option::Option<Arc<(dyn Indicator + 'static)>>`
              found enum `std::option::Option<Arc<&dyn Indicator>>`

error[E0308]: mismatched types
  --> src/functions/registry.rs:48:9
   |
47 |       pub fn get_primitive(&self, name: &str) -> Option<Arc<dyn Primitive>> {
   |                                                  -------------------------- expected `std::option::Option<Arc<(dyn functions::traits::Primitive + 'static)>>` because of return type
48 | /         self.get_function(name)
49 | |             .and_then(|f| f.as_primitive().map(|p| Arc::from(p)))
   | |_________________________________________________________________^ expected `Option<Arc<dyn Primitive>>`, found `Option<Arc<&dyn Primitive>>`
   |
   = note: expected enum `std::option::Option<Arc<(dyn functions::traits::Primitive + 'static)>>`
              found enum `std::option::Option<Arc<&dyn functions::traits::Primitive>>`

error[E0277]: a value of type `Vec<Arc<dyn Indicator>>` cannot be built from an iterator over elements of type `Arc<&dyn Indicator>`
  --> src/functions/registry.rs:64:14
   |
64 |             .collect()
   |              ^^^^^^^ value of type `Vec<Arc<dyn Indicator>>` cannot be built from `std::iter::Iterator<Item=Arc<&dyn Indicator>>`
   |
   = help: the trait `FromIterator<Arc<&dyn Indicator>>` is not implemented for `Vec<Arc<dyn Indicator>>`
           but trait `FromIterator<Arc<dyn Indicator>>` is implemented for it
   = help: for that trait implementation, expected `dyn Indicator`, found `&dyn Indicator`
note: the method call chain might not have had the expected associated types
  --> src/functions/registry.rs:63:14
   |
61 |         self.functions
   |         -------------- this expression has type `HashMap<String, StrategyFunction>`
62 |             .values()
   |              -------- `Iterator::Item` is `&StrategyFunction` here
63 |             .filter_map(|f| f.as_indicator().map(|i| Arc::from(i)))
   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `Iterator::Item` changed to `Arc<&dyn Indicator>` here
note: required by a bound in `collect`
  --> /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/iter/traits/iterator.rs:2014:5

error[E0277]: the trait bound `primitives::And: functions::traits::Primitive` is not satisfied
   --> src/functions/registry.rs:107:56
    |
107 |         let primitives: Vec<Arc<dyn Primitive>> = vec![Arc::new(And {}), Arc::new(Or {}), Arc::new(Abs {})];
    |                                                        ^^^^^^^^^^^^^^^^ the trait `functions::traits::Primitive` is not implemented for `primitives::And`
    |
help: this trait has no implementations, consider adding one
   --> src/functions/traits.rs:68:1
    |
 68 | pub trait Primitive: Send + Sync {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: required for the cast from `Arc<primitives::And>` to `Arc<dyn functions::traits::Primitive>`

error[E0277]: the trait bound `primitives::Or: functions::traits::Primitive` is not satisfied
   --> src/functions/registry.rs:107:74
    |
107 |         let primitives: Vec<Arc<dyn Primitive>> = vec![Arc::new(And {}), Arc::new(Or {}), Arc::new(Abs {})];
    |                                                                          ^^^^^^^^^^^^^^^ the trait `functions::traits::Primitive` is not implemented for `primitives::Or`
    |
help: this trait has no implementations, consider adding one
   --> src/functions/traits.rs:68:1
    |
 68 | pub trait Primitive: Send + Sync {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: required for the cast from `Arc<primitives::Or>` to `Arc<dyn functions::traits::Primitive>`

error[E0277]: the trait bound `Abs: functions::traits::Primitive` is not satisfied
   --> src/functions/registry.rs:107:91
    |
107 |         let primitives: Vec<Arc<dyn Primitive>> = vec![Arc::new(And {}), Arc::new(Or {}), Arc::new(Abs {})];
    |                                                                                           ^^^^^^^^^^^^^^^^ the trait `functions::traits::Primitive` is not implemented for `Abs`
    |
help: this trait has no implementations, consider adding one
   --> src/functions/traits.rs:68:1
    |
 68 | pub trait Primitive: Send + Sync {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: required for the cast from `Arc<Abs>` to `Arc<dyn functions::traits::Primitive>`

error[E0308]: mismatched types
   --> src/ml/features/engineer.rs:77:24
    |
 77 |         DataFrame::new(feature_series).map_err(|e| TradebiasError::Computation(e.to_string()))
    |         -------------- ^^^^^^^^^^^^^^ expected `Vec<Column>`, found `Vec<Series>`
    |         |
    |         arguments to this function are incorrect
    |
    = note: expected struct `Vec<polars::prelude::Column>`
               found struct `Vec<polars::prelude::Series>`
note: associated function defined here
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.51.0/src/frame/mod.rs:284:12
    |
284 |     pub fn new(columns: Vec<Column>) -> PolarsResult<Self> {
    |            ^^^

error[E0308]: mismatched types
   --> src/ml/features/engineer.rs:107:38
    |
107 |             let series = Series::new(&format!("return_{}", window), returns);
    |                          ----------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `PlSmallStr`, found `&String`
    |                          |
    |                          arguments to this function are incorrect
    |
note: associated function defined here
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.51.0/src/named_from.rs:17:8
    |
 17 |     fn new(name: PlSmallStr, _: T) -> Self;
    |        ^^^
help: call `Into::into` on this expression to convert `&std::string::String` into `PlSmallStr`
    |
107 |             let series = Series::new((&format!("return_{}", window)).into(), returns);
    |                                      +                             ++++++++

error[E0308]: mismatched types
   --> src/ml/features/engineer.rs:130:38
    |
130 |             let series = Series::new(&format!("distance_sma_{}", window), distances);
    |                          ----------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `PlSmallStr`, found `&String`
    |                          |
    |                          arguments to this function are incorrect
    |
note: associated function defined here
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.51.0/src/named_from.rs:17:8
    |
 17 |     fn new(name: PlSmallStr, _: T) -> Self;
    |        ^^^
help: call `Into::into` on this expression to convert `&std::string::String` into `PlSmallStr`
    |
130 |             let series = Series::new((&format!("distance_sma_{}", window)).into(), distances);
    |                                      +                                   ++++++++

error[E0308]: mismatched types
   --> src/ml/features/engineer.rs:158:35
    |
158 |         features.push(Series::new("rsi_14", rsi_values));
    |                       ----------- ^^^^^^^^ expected `PlSmallStr`, found `&str`
    |                       |
    |                       arguments to this function are incorrect
    |
note: associated function defined here
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.51.0/src/named_from.rs:17:8
    |
 17 |     fn new(name: PlSmallStr, _: T) -> Self;
    |        ^^^
help: call `Into::into` on this expression to convert `&'static str` into `PlSmallStr`
    |
158 |         features.push(Series::new("rsi_14".into(), rsi_values));
    |                                           +++++++

error[E0308]: mismatched types
   --> src/ml/features/engineer.rs:179:39
    |
179 |             features.push(Series::new(&format!("roc_{}", window), roc_values));
    |                           ----------- ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `PlSmallStr`, found `&String`
    |                           |
    |                           arguments to this function are incorrect
    |
note: associated function defined here
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.51.0/src/named_from.rs:17:8
    |
 17 |     fn new(name: PlSmallStr, _: T) -> Self;
    |        ^^^
help: call `Into::into` on this expression to convert `&std::string::String` into `PlSmallStr`
    |
179 |             features.push(Series::new((&format!("roc_{}", window)).into(), roc_values));
    |                                       +                          ++++++++

error[E0308]: mismatched types
   --> src/ml/features/engineer.rs:208:39
    |
208 |             features.push(Series::new(&format!("volatility_{}", window), vol_values));
    |                           ----------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `PlSmallStr`, found `&String`
    |                           |
    |                           arguments to this function are incorrect
    |
note: associated function defined here
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.51.0/src/named_from.rs:17:8
    |
 17 |     fn new(name: PlSmallStr, _: T) -> Self;
    |        ^^^
help: call `Into::into` on this expression to convert `&std::string::String` into `PlSmallStr`
    |
208 |             features.push(Series::new((&format!("volatility_{}", window)).into(), vol_values));
    |                                       +                                 ++++++++

error[E0308]: mismatched types
   --> src/ml/features/engineer.rs:224:35
    |
224 |         features.push(Series::new("atr_14", atr_values));
    |                       ----------- ^^^^^^^^ expected `PlSmallStr`, found `&str`
    |                       |
    |                       arguments to this function are incorrect
    |
note: associated function defined here
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.51.0/src/named_from.rs:17:8
    |
 17 |     fn new(name: PlSmallStr, _: T) -> Self;
    |        ^^^
help: call `Into::into` on this expression to convert `&'static str` into `PlSmallStr`
    |
224 |         features.push(Series::new("atr_14".into(), atr_values));
    |                                           +++++++

error[E0308]: mismatched types
   --> src/ml/features/engineer.rs:256:39
    |
256 |             features.push(Series::new(&format!("volume_ratio_{}", window), ratios));
    |                           ----------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `PlSmallStr`, found `&String`
    |                           |
    |                           arguments to this function are incorrect
    |
note: associated function defined here
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.51.0/src/named_from.rs:17:8
    |
 17 |     fn new(name: PlSmallStr, _: T) -> Self;
    |        ^^^
help: call `Into::into` on this expression to convert `&std::string::String` into `PlSmallStr`
    |
256 |             features.push(Series::new((&format!("volume_ratio_{}", window)).into(), ratios));
    |                                       +                                   ++++++++

error[E0599]: no method named `get` found for reference `&Logical<DatetimeType, Int64Type>` in the current scope
   --> src/ml/features/engineer.rs:274:45
    |
274 |             if let Some(ts_ms) = timestamps.get(idx) {
    |                                             ^^^ method not found in `&Logical<DatetimeType, Int64Type>`
    |
help: one of the expressions' fields has a method of the same name
    |
274 |             if let Some(ts_ms) = timestamps.phys.get(idx) {
    |                                             +++++

error[E0308]: mismatched types
   --> src/ml/features/engineer.rs:289:35
    |
289 |         features.push(Series::new("hour_of_day", hours));
    |                       ----------- ^^^^^^^^^^^^^ expected `PlSmallStr`, found `&str`
    |                       |
    |                       arguments to this function are incorrect
    |
note: associated function defined here
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.51.0/src/named_from.rs:17:8
    |
 17 |     fn new(name: PlSmallStr, _: T) -> Self;
    |        ^^^
help: call `Into::into` on this expression to convert `&'static str` into `PlSmallStr`
    |
289 |         features.push(Series::new("hour_of_day".into(), hours));
    |                                                +++++++

error[E0308]: mismatched types
   --> src/ml/features/engineer.rs:290:35
    |
290 |         features.push(Series::new("day_of_week", days_of_week));
    |                       ----------- ^^^^^^^^^^^^^ expected `PlSmallStr`, found `&str`
    |                       |
    |                       arguments to this function are incorrect
    |
note: associated function defined here
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.51.0/src/named_from.rs:17:8
    |
 17 |     fn new(name: PlSmallStr, _: T) -> Self;
    |        ^^^
help: call `Into::into` on this expression to convert `&'static str` into `PlSmallStr`
    |
290 |         features.push(Series::new("day_of_week".into(), days_of_week));
    |                                                +++++++

error[E0223]: ambiguous associated type
  --> src/ml/signals/extractor.rs:26:13
   |
26 |             StrategyAST::Rule { condition, .. } => condition,
   |             ^^^^^^^^^^^^^^^^^
   |
help: if there were a trait named `Example` with associated type `Rule` implemented for `ast::StrategyAST`, you could use the fully-qualified path
   |
26 -             StrategyAST::Rule { condition, .. } => condition,
26 +             <ast::StrategyAST as Example>::Rule { condition, .. } => condition,
   |

error[E0599]: no method named `get` found for reference `&Logical<DatetimeType, Int64Type>` in the current scope
  --> src/ml/signals/extractor.rs:70:14
   |
67 |           let timestamp_ms = data
   |  ____________________________-
68 | |             .column("timestamp")?
69 | |             .datetime()?
70 | |             .get(idx)
   | |             -^^^ method not found in `&Logical<DatetimeType, Int64Type>`
   | |_____________|
   |
   |
help: one of the expressions' fields has a method of the same name
   |
70 |             .phys.get(idx)
   |              +++++

error[E0223]: ambiguous associated type
  --> src/ml/signals/extractor.rs:81:13
   |
81 |             StrategyAST::Rule { action, .. } => {
   |             ^^^^^^^^^^^^^^^^^
   |
help: if there were a trait named `Example` with associated type `Rule` implemented for `ast::StrategyAST`, you could use the fully-qualified path
   |
81 -             StrategyAST::Rule { action, .. } => {
81 +             <ast::StrategyAST as Example>::Rule { action, .. } => {
   |

error[E0382]: borrow of partially moved value: `func`
  --> src/engines/generation/lightweight_validator.rs:57:35
   |
45 |                     crate::functions::strategy::StrategyFunction::Primitive(p) => p.arity(),
   |                                                                             - value partially moved here
...
57 |                 let input_types = func.input_types();
   |                                   ^^^^ value borrowed here after partial move
   |
   = note: partial move occurs because value has type `Arc<dyn functions::traits::Primitive>`, which does not implement the `Copy` trait
help: borrow this binding in the pattern to avoid moving the value
   |
45 |                     crate::functions::strategy::StrategyFunction::Primitive(ref p) => p.arity(),
   |                                                                             +++

Some errors have detailed explanations: E0053, E0063, E0223, E0277, E0308, E0382, E0412, E0425, E0432...
For more information about an error, try `rustc --explain E0053`.
warning: `tradebias` (lib) generated 12 warnings
error: could not compile `tradebias` (lib) due to 86 previous errors; 12 warnings emitted
warning: build failed, waiting for other jobs to finish...
